,from,to,from_xy,to_xy,walking,driving,lat,long
0,0,1,"(11.255693199999998, 43.772858299999996)","(11.2564189, 43.771534100000004)",126,291.1,43.772858299999996,11.255693199999998
1,0,2,"(11.255693199999998, 43.772858299999996)","(11.250781, 43.7700828)",467.6,589.8,43.772858299999996,11.255693199999998
2,0,3,"(11.255693199999998, 43.772858299999996)","(11.2534118, 43.7769185)",637.2,345.4,43.772858299999996,11.255693199999998
3,0,4,"(11.255693199999998, 43.772858299999996)","(11.255579699999998, 43.763469)",926.3,814.7,43.772858299999996,11.255693199999998
4,0,5,"(11.255693199999998, 43.772858299999996)","(11.2553108, 43.7677856)",449,439.8,43.772858299999996,11.255693199999998
5,0,6,"(11.255693199999998, 43.772858299999996)","(11.255431699999999, 43.7708275)",171.3,98.2,43.772858299999996,11.255693199999998
6,0,7,"(11.255693199999998, 43.772858299999996)","(11.255705099999998, 43.772806)",0,0,43.772858299999996,11.255693199999998
7,0,8,"(11.255693199999998, 43.772858299999996)","(11.2531435, 43.767925)",466.9,469.7,43.772858299999996,11.255693199999998
8,0,9,"(11.255693199999998, 43.772858299999996)","(11.2541477, 43.7681911)",465.9,458.7,43.772858299999996,11.255693199999998
9,0,10,"(11.255693199999998, 43.772858299999996)","(11.250670199999998, 43.767161200000004)",666.1,657.5,43.772858299999996,11.255693199999998
10,0,11,"(11.255693199999998, 43.772858299999996)","(11.2554649, 43.7730912)",635.3,0,43.772858299999996,11.255693199999998
11,0,12,"(11.255693199999998, 43.772858299999996)","(11.24938, 43.77463)",519.4,522.4,43.772858299999996,11.255693199999998
12,0,13,"(11.255693199999998, 43.772858299999996)","(11.26282, 43.76298)",1173.8,712.7,43.772858299999996,11.255693199999998
13,0,14,"(11.255693199999998, 43.772858299999996)","(11.25433, 43.77003)",280.5,156.5,43.772858299999996,11.255693199999998
14,0,15,"(11.255693199999998, 43.772858299999996)","(11.255230000000001, 43.77313)",635.3,0,43.772858299999996,11.255693199999998
15,0,16,"(11.255693199999998, 43.772858299999996)","(11.25564, 43.76968)",335.2,130.7,43.772858299999996,11.255693199999998
16,0,17,"(11.255693199999998, 43.772858299999996)","(11.248335, 43.762288)",1265.7,931.2,43.772858299999996,11.255693199999998
17,0,18,"(11.255693199999998, 43.772858299999996)","(11.264966000000001, 43.762705)",1430.8,696.2,43.772858299999996,11.255693199999998
18,0,19,"(11.255693199999998, 43.772858299999996)","(11.255056, 43.773106)",118.5,0,43.772858299999996,11.255693199999998
19,0,20,"(11.255693199999998, 43.772858299999996)","(11.256192, 43.769292)",349.3,294.2,43.772858299999996,11.255693199999998
20,0,21,"(11.255693199999998, 43.772858299999996)","(11.251878999999999, 43.777276)",586.6,376.1,43.772858299999996,11.255693199999998
21,0,22,"(11.255693199999998, 43.772858299999996)","(11.258814, 43.776761)",702.8,301.6,43.772858299999996,11.255693199999998
22,0,23,"(11.255693199999998, 43.772858299999996)","(11.264658, 43.77151)",577,327.7,43.772858299999996,11.255693199999998
23,0,-1,"(11.255693199999998, 43.772858299999996)","(11.247123, 43.772557)",633.3,753.5,43.772858299999996,11.255693199999998
24,1,0,"(11.2564189, 43.771534100000004)","(11.255693199999998, 43.772858299999996)",126,96.8,43.771534100000004,11.2564189
25,1,2,"(11.2564189, 43.771534100000004)","(11.250781, 43.7700828)",418.7,579.1,43.771534100000004,11.2564189
26,1,3,"(11.2564189, 43.771534100000004)","(11.2534118, 43.7769185)",699.6,398,43.771534100000004,11.2564189
27,1,4,"(11.2564189, 43.771534100000004)","(11.255579699999998, 43.763469)",873.8,804,43.771534100000004,11.2564189
28,1,5,"(11.2564189, 43.771534100000004)","(11.2553108, 43.7677856)",372.8,429.1,43.771534100000004,11.2564189
29,1,6,"(11.2564189, 43.771534100000004)","(11.255431699999999, 43.7708275)",104.2,87.5,43.771534100000004,11.2564189
30,1,7,"(11.2564189, 43.771534100000004)","(11.255705099999998, 43.772806)",126,96.8,43.771534100000004,11.2564189
31,1,8,"(11.2564189, 43.771534100000004)","(11.2531435, 43.767925)",414.4,459,43.771534100000004,11.2564189
32,1,9,"(11.2564189, 43.771534100000004)","(11.2541477, 43.7681911)",413.4,448,43.771534100000004,11.2564189
33,1,10,"(11.2564189, 43.771534100000004)","(11.250670199999998, 43.767161200000004)",613.6,646.8,43.771534100000004,11.2564189
34,1,11,"(11.2564189, 43.771534100000004)","(11.2554649, 43.7730912)",650,96.8,43.771534100000004,11.2564189
35,1,12,"(11.2564189, 43.771534100000004)","(11.24938, 43.77463)",581.2,575,43.771534100000004,11.2564189
36,1,13,"(11.2564189, 43.771534100000004)","(11.26282, 43.76298)",1051.9,702,43.771534100000004,11.2564189
37,1,14,"(11.2564189, 43.771534100000004)","(11.25433, 43.77003)",228,145.8,43.771534100000004,11.2564189
38,1,15,"(11.2564189, 43.771534100000004)","(11.255230000000001, 43.77313)",650,96.8,43.771534100000004,11.2564189
39,1,16,"(11.2564189, 43.771534100000004)","(11.25564, 43.76968)",218.8,120,43.771534100000004,11.2564189
40,1,17,"(11.2564189, 43.771534100000004)","(11.248335, 43.762288)",1213.2,920.5,43.771534100000004,11.2564189
41,1,18,"(11.2564189, 43.771534100000004)","(11.264966000000001, 43.762705)",1308.9,685.5,43.771534100000004,11.2564189
42,1,19,"(11.2564189, 43.771534100000004)","(11.255056, 43.773106)",180.9,96.8,43.771534100000004,11.2564189
43,1,20,"(11.2564189, 43.771534100000004)","(11.256192, 43.769292)",236.4,283.5,43.771534100000004,11.2564189
44,1,21,"(11.2564189, 43.771534100000004)","(11.251878999999999, 43.777276)",649,428.7,43.771534100000004,11.2564189
45,1,22,"(11.2564189, 43.771534100000004)","(11.258814, 43.776761)",717.5,354.2,43.771534100000004,11.2564189
46,1,23,"(11.2564189, 43.771534100000004)","(11.264658, 43.77151)",477,317,43.771534100000004,11.2564189
47,1,-1,"(11.2564189, 43.771534100000004)","(11.247123, 43.772557)",600.6,742.8,43.771534100000004,11.2564189
48,2,0,"(11.250781, 43.7700828)","(11.255693199999998, 43.772858299999996)",467.6,310.8,43.7700828,11.250781
49,2,1,"(11.250781, 43.7700828)","(11.2564189, 43.771534100000004)",418.7,550.8,43.7700828,11.250781
50,2,3,"(11.250781, 43.7700828)","(11.2534118, 43.7769185)",731.8,605.1,43.7700828,11.250781
51,2,4,"(11.250781, 43.7700828)","(11.255579699999998, 43.763469)",735.9,1335.3,43.7700828,11.250781
52,2,5,"(11.250781, 43.7700828)","(11.2553108, 43.7677856)",349.4,706.9,43.7700828,11.250781
53,2,6,"(11.250781, 43.7700828)","(11.255431699999999, 43.7708275)",323,365.3,43.7700828,11.250781
54,2,7,"(11.250781, 43.7700828)","(11.255705099999998, 43.772806)",467.6,310.8,43.7700828,11.250781
55,2,8,"(11.250781, 43.7700828)","(11.2531435, 43.767925)",276.5,736.8,43.7700828,11.250781
56,2,9,"(11.250781, 43.7700828)","(11.2541477, 43.7681911)",275.5,725.8,43.7700828,11.250781
57,2,10,"(11.250781, 43.7700828)","(11.250670199999998, 43.767161200000004)",261.2,494.1,43.7700828,11.250781
58,2,11,"(11.250781, 43.7700828)","(11.2554649, 43.7730912)",789.7,310.8,43.7700828,11.250781
59,2,12,"(11.250781, 43.7700828)","(11.24938, 43.77463)",483.1,606.9,43.7700828,11.250781
60,2,13,"(11.250781, 43.7700828)","(11.26282, 43.76298)",1077.8,1148.2,43.7700828,11.250781
61,2,14,"(11.250781, 43.7700828)","(11.25433, 43.77003)",228.6,423.6,43.7700828,11.250781
62,2,15,"(11.250781, 43.7700828)","(11.255230000000001, 43.77313)",789.7,310.8,43.7700828,11.250781
63,2,16,"(11.250781, 43.7700828)","(11.25564, 43.76968)",370.6,397.8,43.7700828,11.250781
64,2,17,"(11.250781, 43.7700828)","(11.248335, 43.762288)",862.1,767.8,43.7700828,11.250781
65,2,18,"(11.250781, 43.7700828)","(11.264966000000001, 43.762705)",1334.8,1095.3,43.7700828,11.250781
66,2,19,"(11.250781, 43.7700828)","(11.255056, 43.773106)",474.7,310.8,43.7700828,11.250781
67,2,20,"(11.250781, 43.7700828)","(11.256192, 43.769292)",353,561.3,43.7700828,11.250781
68,2,21,"(11.250781, 43.7700828)","(11.251878999999999, 43.777276)",681.2,501.1,43.7700828,11.250781
69,2,22,"(11.250781, 43.7700828)","(11.258814, 43.776761)",962.2,561.3,43.7700828,11.250781
70,2,23,"(11.250781, 43.7700828)","(11.264658, 43.77151)",890.3,594.8,43.7700828,11.250781
71,2,-1,"(11.250781, 43.7700828)","(11.247123, 43.772557)",414.2,590.1,43.7700828,11.250781
72,3,0,"(11.2534118, 43.7769185)","(11.255693199999998, 43.772858299999996)",637.2,504.3,43.7769185,11.2534118
73,3,1,"(11.2534118, 43.7769185)","(11.2564189, 43.771534100000004)",699.6,744.3,43.7769185,11.2534118
74,3,2,"(11.2534118, 43.7769185)","(11.250781, 43.7700828)",731.8,551.2,43.7769185,11.2534118
75,3,4,"(11.2534118, 43.7769185)","(11.255579699999998, 43.763469)",1349.6,1199.5,43.7769185,11.2534118
76,3,5,"(11.2534118, 43.7769185)","(11.2553108, 43.7677856)",950.8,981.2,43.7769185,11.2534118
77,3,6,"(11.2534118, 43.7769185)","(11.255431699999999, 43.7708275)",693.4,558.8,43.7769185,11.2534118
78,3,7,"(11.2534118, 43.7769185)","(11.255705099999998, 43.772806)",637.2,504.3,43.7769185,11.2534118
79,3,8,"(11.2534118, 43.7769185)","(11.2531435, 43.767925)",890.2,1011.1,43.7769185,11.2534118
80,3,9,"(11.2534118, 43.7769185)","(11.2541477, 43.7681911)",889.2,1000.1,43.7769185,11.2534118
81,3,10,"(11.2534118, 43.7769185)","(11.250670199999998, 43.767161200000004)",993,618.9,43.7769185,11.2534118
82,3,11,"(11.2534118, 43.7769185)","(11.2554649, 43.7730912)",409.5,504.3,43.7769185,11.2534118
83,3,12,"(11.2534118, 43.7769185)","(11.24938, 43.77463)",376,185.2,43.7769185,11.2534118
84,3,13,"(11.2534118, 43.7769185)","(11.26282, 43.76298)",1675.6,1273,43.7769185,11.2534118
85,3,14,"(11.2534118, 43.7769185)","(11.25433, 43.77003)",703.8,617.1,43.7769185,11.2534118
86,3,15,"(11.2534118, 43.7769185)","(11.255230000000001, 43.77313)",409.5,504.3,43.7769185,11.2534118
87,3,16,"(11.2534118, 43.7769185)","(11.25564, 43.76968)",868.7,591.3,43.7769185,11.2534118
88,3,17,"(11.2534118, 43.7769185)","(11.248335, 43.762288)",1593.9,892.6,43.7769185,11.2534118
89,3,18,"(11.2534118, 43.7769185)","(11.264966000000001, 43.762705)",1932.6,1081,43.7769185,11.2534118
90,3,19,"(11.2534118, 43.7769185)","(11.255056, 43.773106)",644.3,504.3,43.7769185,11.2534118
91,3,20,"(11.2534118, 43.7769185)","(11.256192, 43.769292)",851.1,754.8,43.7769185,11.2534118
92,3,21,"(11.2534118, 43.7769185)","(11.251878999999999, 43.777276)",116.7,38.9,43.7769185,11.2534118
93,3,22,"(11.2534118, 43.7769185)","(11.258814, 43.776761)",408.1,668.3,43.7769185,11.2534118
94,3,23,"(11.2534118, 43.7769185)","(11.264658, 43.77151)",908.9,876.5,43.7769185,11.2534118
95,3,-1,"(11.2534118, 43.7769185)","(11.247123, 43.772557)",725.4,714.9,43.7769185,11.2534118
96,4,0,"(11.255579699999998, 43.763469)","(11.255693199999998, 43.772858299999996)",926.3,535.9,43.763469,11.255579699999998
97,4,1,"(11.255579699999998, 43.763469)","(11.2564189, 43.771534100000004)",873.8,518.8,43.763469,11.255579699999998
98,4,2,"(11.255579699999998, 43.763469)","(11.250781, 43.7700828)",735.9,689.9,43.763469,11.255579699999998
99,4,3,"(11.255579699999998, 43.763469)","(11.2534118, 43.7769185)",1349.6,495.9,43.763469,11.255579699999998
100,4,5,"(11.255579699999998, 43.763469)","(11.2553108, 43.7677856)",624.9,206.5,43.763469,11.255579699999998
101,4,6,"(11.255579699999998, 43.763469)","(11.255431699999999, 43.7708275)",769.6,454.3,43.763469,11.255579699999998
102,4,7,"(11.255579699999998, 43.763469)","(11.255705099999998, 43.772806)",926.3,535.9,43.763469,11.255579699999998
103,4,8,"(11.255579699999998, 43.763469)","(11.2531435, 43.767925)",459.4,236.4,43.763469,11.255579699999998
104,4,9,"(11.255579699999998, 43.763469)","(11.2541477, 43.7681911)",547.6,225.4,43.763469,11.255579699999998
105,4,10,"(11.255579699999998, 43.763469)","(11.250670199999998, 43.767161200000004)",528.1,434.7,43.763469,11.255579699999998
106,4,11,"(11.255579699999998, 43.763469)","(11.2554649, 43.7730912)",1407.5,535.9,43.763469,11.255579699999998
107,4,12,"(11.255579699999998, 43.763469)","(11.24938, 43.77463)",1194.2,672.9,43.763469,11.255579699999998
108,4,13,"(11.255579699999998, 43.763469)","(11.26282, 43.76298)",605.6,482.4,43.763469,11.255579699999998
109,4,14,"(11.255579699999998, 43.763469)","(11.25433, 43.77003)",645.8,447.8,43.763469,11.255579699999998
110,4,15,"(11.255579699999998, 43.763469)","(11.255230000000001, 43.77313)",1407.5,535.9,43.763469,11.255579699999998
111,4,16,"(11.255579699999998, 43.763469)","(11.25564, 43.76968)",741.2,429.2,43.763469,11.255579699999998
112,4,17,"(11.255579699999998, 43.763469)","(11.248335, 43.762288)",893.2,802.7,43.763469,11.255579699999998
113,4,18,"(11.255579699999998, 43.763469)","(11.264966000000001, 43.762705)",862.6,465.9,43.763469,11.255579699999998
114,4,19,"(11.255579699999998, 43.763469)","(11.255056, 43.773106)",933.4,535.9,43.763469,11.255579699999998
115,4,20,"(11.255579699999998, 43.763469)","(11.256192, 43.769292)",723.6,394.3,43.763469,11.255579699999998
116,4,21,"(11.255579699999998, 43.763469)","(11.251878999999999, 43.777276)",1299,526.6,43.763469,11.255579699999998
117,4,22,"(11.255579699999998, 43.763469)","(11.258814, 43.776761)",1580,452.1,43.763469,11.255579699999998
118,4,23,"(11.255579699999998, 43.763469)","(11.264658, 43.77151)",1096.4,342.9,43.763469,11.255579699999998
119,4,-1,"(11.255579699999998, 43.763469)","(11.247123, 43.772557)",1085.8,744.4,43.763469,11.255579699999998
120,5,0,"(11.2553108, 43.7677856)","(11.255693199999998, 43.772858299999996)",449,593.2,43.7677856,11.2553108
121,5,1,"(11.2553108, 43.7677856)","(11.2564189, 43.771534100000004)",372.8,833.2,43.7677856,11.2553108
122,5,2,"(11.2553108, 43.7677856)","(11.250781, 43.7700828)",349.4,483.4,43.7677856,11.2553108
123,5,3,"(11.2553108, 43.7677856)","(11.2534118, 43.7769185)",950.8,1102.6,43.7677856,11.2553108
124,5,4,"(11.2553108, 43.7677856)","(11.255579699999998, 43.763469)",624.9,1163.7,43.7677856,11.2553108
125,5,6,"(11.2553108, 43.7677856)","(11.255431699999999, 43.7708275)",292.3,647.7,43.7677856,11.2553108
126,5,7,"(11.2553108, 43.7677856)","(11.255705099999998, 43.772806)",449,593.2,43.7677856,11.2553108
127,5,8,"(11.2553108, 43.7677856)","(11.2531435, 43.767925)",165.5,29.9,43.7677856,11.2553108
128,5,9,"(11.2553108, 43.7677856)","(11.2541477, 43.7681911)",77.3,18.9,43.7677856,11.2553108
129,5,10,"(11.2553108, 43.7677856)","(11.250670199999998, 43.767161200000004)",364.7,228.2,43.7677856,11.2553108
130,5,11,"(11.2553108, 43.7677856)","(11.2554649, 43.7730912)",966.4,593.2,43.7677856,11.2553108
131,5,12,"(11.2553108, 43.7677856)","(11.24938, 43.77463)",807.7,804.3,43.7677856,11.2553108
132,5,13,"(11.2553108, 43.7677856)","(11.26282, 43.76298)",765.7,976.6,43.7677856,11.2553108
133,5,14,"(11.2553108, 43.7677856)","(11.25433, 43.77003)",247,706,43.7677856,11.2553108
134,5,15,"(11.2553108, 43.7677856)","(11.255230000000001, 43.77313)",966.4,593.2,43.7677856,11.2553108
135,5,16,"(11.2553108, 43.7677856)","(11.25564, 43.76968)",154,680.2,43.7677856,11.2553108
136,5,17,"(11.2553108, 43.7677856)","(11.248335, 43.762288)",964.3,596.2,43.7677856,11.2553108
137,5,18,"(11.2553108, 43.7677856)","(11.264966000000001, 43.762705)",1022.7,923.7,43.7677856,11.2553108
138,5,19,"(11.2553108, 43.7677856)","(11.255056, 43.773106)",456.1,593.2,43.7677856,11.2553108
139,5,20,"(11.2553108, 43.7677856)","(11.256192, 43.769292)",136.4,843.7,43.7677856,11.2553108
140,5,21,"(11.2553108, 43.7677856)","(11.251878999999999, 43.777276)",900.2,675.2,43.7677856,11.2553108
141,5,22,"(11.2553108, 43.7677856)","(11.258814, 43.776761)",1033.9,1061.2,43.7677856,11.2553108
142,5,23,"(11.2553108, 43.7677856)","(11.264658, 43.77151)",761.9,877.2,43.7677856,11.2553108
143,5,-1,"(11.2553108, 43.7677856)","(11.247123, 43.772557)",699.3,537.9,43.7677856,11.2553108
144,6,0,"(11.255431699999999, 43.7708275)","(11.255693199999998, 43.772858299999996)",171.3,348.5,43.7708275,11.255431699999999
145,6,1,"(11.255431699999999, 43.7708275)","(11.2564189, 43.771534100000004)",104.2,405.4,43.7708275,11.255431699999999
146,6,2,"(11.255431699999999, 43.7708275)","(11.250781, 43.7700828)",323,693.7,43.7708275,11.255431699999999
147,6,3,"(11.255431699999999, 43.7708275)","(11.2534118, 43.7769185)",693.4,382.5,43.7708275,11.255431699999999
148,6,4,"(11.255431699999999, 43.7708275)","(11.255579699999998, 43.763469)",769.6,716.5,43.7708275,11.255431699999999
149,6,5,"(11.255431699999999, 43.7708275)","(11.2553108, 43.7677856)",292.3,341.6,43.7708275,11.255431699999999
150,6,7,"(11.255431699999999, 43.7708275)","(11.255705099999998, 43.772806)",171.3,348.5,43.7708275,11.255431699999999
151,6,8,"(11.255431699999999, 43.7708275)","(11.2531435, 43.767925)",310.2,371.5,43.7708275,11.255431699999999
152,6,9,"(11.255431699999999, 43.7708275)","(11.2541477, 43.7681911)",309.2,360.5,43.7708275,11.255431699999999
153,6,10,"(11.255431699999999, 43.7708275)","(11.250670199999998, 43.767161200000004)",509.4,569.8,43.7708275,11.255431699999999
154,6,11,"(11.255431699999999, 43.7708275)","(11.2554649, 43.7730912)",751.3,348.5,43.7708275,11.255431699999999
155,6,12,"(11.255431699999999, 43.7708275)","(11.24938, 43.77463)",573.6,559.5,43.7708275,11.255431699999999
156,6,13,"(11.255431699999999, 43.7708275)","(11.26282, 43.76298)",1017.1,614.5,43.7708275,11.255431699999999
157,6,14,"(11.255431699999999, 43.7708275)","(11.25433, 43.77003)",123.8,260.4,43.7708275,11.255431699999999
158,6,15,"(11.255431699999999, 43.7708275)","(11.255230000000001, 43.77313)",751.3,348.5,43.7708275,11.255431699999999
159,6,16,"(11.255431699999999, 43.7708275)","(11.25564, 43.76968)",210.2,241.8,43.7708275,11.255431699999999
160,6,17,"(11.255431699999999, 43.7708275)","(11.248335, 43.762288)",1109,1020.7,43.7708275,11.255431699999999
161,6,18,"(11.255431699999999, 43.7708275)","(11.264966000000001, 43.762705)",1274.1,598,43.7708275,11.255431699999999
162,6,19,"(11.255431699999999, 43.7708275)","(11.255056, 43.773106)",178.4,348.5,43.7708275,11.255431699999999
163,6,20,"(11.255431699999999, 43.7708275)","(11.256192, 43.769292)",192.6,196,43.7708275,11.255431699999999
164,6,21,"(11.255431699999999, 43.7708275)","(11.251878999999999, 43.777276)",642.8,413.2,43.7708275,11.255431699999999
165,6,22,"(11.255431699999999, 43.7708275)","(11.258814, 43.776761)",819.2,338.7,43.7708275,11.255431699999999
166,6,23,"(11.255431699999999, 43.7708275)","(11.264658, 43.77151)",568.1,229.5,43.7708275,11.255431699999999
167,6,-1,"(11.255431699999999, 43.7708275)","(11.247123, 43.772557)",591.6,857.4,43.7708275,11.255431699999999
168,7,0,"(11.255705099999998, 43.772806)","(11.255693199999998, 43.772858299999996)",0,0,43.772806,11.255705099999998
169,7,1,"(11.255705099999998, 43.772806)","(11.2564189, 43.771534100000004)",126,291.1,43.772806,11.255705099999998
170,7,2,"(11.255705099999998, 43.772806)","(11.250781, 43.7700828)",467.6,589.8,43.772806,11.255705099999998
171,7,3,"(11.255705099999998, 43.772806)","(11.2534118, 43.7769185)",637.2,345.4,43.772806,11.255705099999998
172,7,4,"(11.255705099999998, 43.772806)","(11.255579699999998, 43.763469)",926.3,814.7,43.772806,11.255705099999998
173,7,5,"(11.255705099999998, 43.772806)","(11.2553108, 43.7677856)",449,439.8,43.772806,11.255705099999998
174,7,6,"(11.255705099999998, 43.772806)","(11.255431699999999, 43.7708275)",171.3,98.2,43.772806,11.255705099999998
175,7,8,"(11.255705099999998, 43.772806)","(11.2531435, 43.767925)",466.9,469.7,43.772806,11.255705099999998
176,7,9,"(11.255705099999998, 43.772806)","(11.2541477, 43.7681911)",465.9,458.7,43.772806,11.255705099999998
177,7,10,"(11.255705099999998, 43.772806)","(11.250670199999998, 43.767161200000004)",666.1,657.5,43.772806,11.255705099999998
178,7,11,"(11.255705099999998, 43.772806)","(11.2554649, 43.7730912)",635.3,0,43.772806,11.255705099999998
179,7,12,"(11.255705099999998, 43.772806)","(11.24938, 43.77463)",519.4,522.4,43.772806,11.255705099999998
180,7,13,"(11.255705099999998, 43.772806)","(11.26282, 43.76298)",1173.8,712.7,43.772806,11.255705099999998
181,7,14,"(11.255705099999998, 43.772806)","(11.25433, 43.77003)",280.5,156.5,43.772806,11.255705099999998
182,7,15,"(11.255705099999998, 43.772806)","(11.255230000000001, 43.77313)",635.3,0,43.772806,11.255705099999998
183,7,16,"(11.255705099999998, 43.772806)","(11.25564, 43.76968)",335.2,130.7,43.772806,11.255705099999998
184,7,17,"(11.255705099999998, 43.772806)","(11.248335, 43.762288)",1265.7,931.2,43.772806,11.255705099999998
185,7,18,"(11.255705099999998, 43.772806)","(11.264966000000001, 43.762705)",1430.8,696.2,43.772806,11.255705099999998
186,7,19,"(11.255705099999998, 43.772806)","(11.255056, 43.773106)",118.5,0,43.772806,11.255705099999998
187,7,20,"(11.255705099999998, 43.772806)","(11.256192, 43.769292)",349.3,294.2,43.772806,11.255705099999998
