,from,to,from_xy,to_xy,walking,driving,lat,long
188,7,21,"(11.255705099999998, 43.772806)","(11.251878999999999, 43.777276)",586.6,376.1,43.772806,11.255705099999998
189,7,22,"(11.255705099999998, 43.772806)","(11.258814, 43.776761)",702.8,301.6,43.772806,11.255705099999998
190,7,23,"(11.255705099999998, 43.772806)","(11.264658, 43.77151)",577,327.7,43.772806,11.255705099999998
191,7,-1,"(11.255705099999998, 43.772806)","(11.247123, 43.772557)",633.3,753.5,43.772806,11.255705099999998
192,8,0,"(11.2531435, 43.767925)","(11.255693199999998, 43.772858299999996)",466.9,563.3,43.767925,11.2531435
193,8,1,"(11.2531435, 43.767925)","(11.2564189, 43.771534100000004)",414.4,803.3,43.767925,11.2531435
194,8,2,"(11.2531435, 43.767925)","(11.250781, 43.7700828)",276.5,453.5,43.767925,11.2531435
195,8,3,"(11.2531435, 43.767925)","(11.2534118, 43.7769185)",890.2,1072.7,43.767925,11.2531435
196,8,4,"(11.2531435, 43.767925)","(11.255579699999998, 43.763469)",459.4,1133.8,43.767925,11.2531435
197,8,5,"(11.2531435, 43.767925)","(11.2553108, 43.7677856)",165.5,1251.3,43.767925,11.2531435
198,8,6,"(11.2531435, 43.767925)","(11.255431699999999, 43.7708275)",310.2,617.8,43.767925,11.2531435
199,8,7,"(11.2531435, 43.767925)","(11.255705099999998, 43.772806)",466.9,563.3,43.767925,11.2531435
200,8,9,"(11.2531435, 43.767925)","(11.2541477, 43.7681911)",88.2,1270.2,43.767925,11.2531435
201,8,10,"(11.2531435, 43.767925)","(11.250670199999998, 43.767161200000004)",199.2,198.3,43.767925,11.2531435
202,8,11,"(11.2531435, 43.767925)","(11.2554649, 43.7730912)",948.1,563.3,43.767925,11.2531435
203,8,12,"(11.2531435, 43.767925)","(11.24938, 43.77463)",734.8,774.4,43.767925,11.2531435
204,8,13,"(11.2531435, 43.767925)","(11.26282, 43.76298)",801.3,946.7,43.767925,11.2531435
205,8,14,"(11.2531435, 43.767925)","(11.25433, 43.77003)",186.4,676.1,43.767925,11.2531435
206,8,15,"(11.2531435, 43.767925)","(11.255230000000001, 43.77313)",948.1,563.3,43.767925,11.2531435
207,8,16,"(11.2531435, 43.767925)","(11.25564, 43.76968)",281.8,650.3,43.767925,11.2531435
208,8,17,"(11.2531435, 43.767925)","(11.248335, 43.762288)",798.8,566.3,43.767925,11.2531435
209,8,18,"(11.2531435, 43.767925)","(11.264966000000001, 43.762705)",1058.3,893.8,43.767925,11.2531435
210,8,19,"(11.2531435, 43.767925)","(11.255056, 43.773106)",474,563.3,43.767925,11.2531435
211,8,20,"(11.2531435, 43.767925)","(11.256192, 43.769292)",264.2,813.8,43.767925,11.2531435
212,8,21,"(11.2531435, 43.767925)","(11.251878999999999, 43.777276)",839.6,645.3,43.767925,11.2531435
213,8,22,"(11.2531435, 43.767925)","(11.258814, 43.776761)",1120.6,1031.3,43.767925,11.2531435
214,8,23,"(11.2531435, 43.767925)","(11.264658, 43.77151)",877.5,847.3,43.767925,11.2531435
215,8,-1,"(11.2531435, 43.767925)","(11.247123, 43.772557)",626.4,508,43.767925,11.2531435
216,9,0,"(11.2541477, 43.7681911)","(11.255693199999998, 43.772858299999996)",465.9,574.3,43.7681911,11.2541477
217,9,1,"(11.2541477, 43.7681911)","(11.2564189, 43.771534100000004)",413.4,814.3,43.7681911,11.2541477
218,9,2,"(11.2541477, 43.7681911)","(11.250781, 43.7700828)",275.5,464.5,43.7681911,11.2541477
219,9,3,"(11.2541477, 43.7681911)","(11.2534118, 43.7769185)",889.2,1083.7,43.7681911,11.2541477
220,9,4,"(11.2541477, 43.7681911)","(11.255579699999998, 43.763469)",547.6,1144.8,43.7681911,11.2541477
221,9,5,"(11.2541477, 43.7681911)","(11.2553108, 43.7677856)",77.3,1262.3,43.7681911,11.2541477
222,9,6,"(11.2541477, 43.7681911)","(11.255431699999999, 43.7708275)",309.2,628.8,43.7681911,11.2541477
223,9,7,"(11.2541477, 43.7681911)","(11.255705099999998, 43.772806)",465.9,574.3,43.7681911,11.2541477
224,9,8,"(11.2541477, 43.7681911)","(11.2531435, 43.767925)",88.2,11,43.7681911,11.2541477
225,9,10,"(11.2541477, 43.7681911)","(11.250670199999998, 43.767161200000004)",287.4,209.3,43.7681911,11.2541477
226,9,11,"(11.2541477, 43.7681911)","(11.2554649, 43.7730912)",947.1,574.3,43.7681911,11.2541477
227,9,12,"(11.2541477, 43.7681911)","(11.24938, 43.77463)",733.8,785.4,43.7681911,11.2541477
228,9,13,"(11.2541477, 43.7681911)","(11.26282, 43.76298)",834.2,957.7,43.7681911,11.2541477
229,9,14,"(11.2541477, 43.7681911)","(11.25433, 43.77003)",185.4,687.1,43.7681911,11.2541477
230,9,15,"(11.2541477, 43.7681911)","(11.255230000000001, 43.77313)",947.1,574.3,43.7681911,11.2541477
231,9,16,"(11.2541477, 43.7681911)","(11.25564, 43.76968)",231.3,661.3,43.7681911,11.2541477
232,9,17,"(11.2541477, 43.7681911)","(11.248335, 43.762288)",887,577.3,43.7681911,11.2541477
233,9,18,"(11.2541477, 43.7681911)","(11.264966000000001, 43.762705)",1091.2,904.8,43.7681911,11.2541477
234,9,19,"(11.2541477, 43.7681911)","(11.255056, 43.773106)",473,574.3,43.7681911,11.2541477
235,9,20,"(11.2541477, 43.7681911)","(11.256192, 43.769292)",213.7,824.8,43.7681911,11.2541477
236,9,21,"(11.2541477, 43.7681911)","(11.251878999999999, 43.777276)",838.6,656.3,43.7681911,11.2541477
237,9,22,"(11.2541477, 43.7681911)","(11.258814, 43.776761)",1109.9,1042.3,43.7681911,11.2541477
238,9,23,"(11.2541477, 43.7681911)","(11.264658, 43.77151)",830.4,858.3,43.7681911,11.2541477
239,9,-1,"(11.2541477, 43.7681911)","(11.247123, 43.772557)",625.4,519,43.7681911,11.2541477
240,10,0,"(11.250670199999998, 43.767161200000004)","(11.255693199999998, 43.772858299999996)",666.1,554.4,43.767161200000004,11.250670199999998
241,10,1,"(11.250670199999998, 43.767161200000004)","(11.2564189, 43.771534100000004)",613.6,794.4,43.767161200000004,11.250670199999998
242,10,2,"(11.250670199999998, 43.767161200000004)","(11.250781, 43.7700828)",261.2,444.6,43.767161200000004,11.250670199999998
243,10,3,"(11.250670199999998, 43.767161200000004)","(11.2534118, 43.7769185)",993,1063.8,43.767161200000004,11.250670199999998
244,10,4,"(11.250670199999998, 43.767161200000004)","(11.255579699999998, 43.763469)",528.1,1124.9,43.767161200000004,11.250670199999998
245,10,5,"(11.250670199999998, 43.767161200000004)","(11.2553108, 43.7677856)",364.7,1242.4,43.767161200000004,11.250670199999998
246,10,6,"(11.250670199999998, 43.767161200000004)","(11.255431699999999, 43.7708275)",509.4,608.9,43.767161200000004,11.250670199999998
247,10,7,"(11.250670199999998, 43.767161200000004)","(11.255705099999998, 43.772806)",666.1,554.4,43.767161200000004,11.250670199999998
248,10,8,"(11.250670199999998, 43.767161200000004)","(11.2531435, 43.767925)",199.2,1272.3,43.767161200000004,11.250670199999998
249,10,9,"(11.250670199999998, 43.767161200000004)","(11.2541477, 43.7681911)",287.4,1261.3,43.767161200000004,11.250670199999998
250,10,11,"(11.250670199999998, 43.767161200000004)","(11.2554649, 43.7730912)",1050.9,554.4,43.767161200000004,11.250670199999998
251,10,12,"(11.250670199999998, 43.767161200000004)","(11.24938, 43.77463)",744.3,765.5,43.767161200000004,11.250670199999998
252,10,13,"(11.250670199999998, 43.767161200000004)","(11.26282, 43.76298)",901.1,937.8,43.767161200000004,11.250670199999998
253,10,14,"(11.250670199999998, 43.767161200000004)","(11.25433, 43.77003)",385.6,667.2,43.767161200000004,11.250670199999998
254,10,15,"(11.250670199999998, 43.767161200000004)","(11.255230000000001, 43.77313)",1050.9,554.4,43.767161200000004,11.250670199999998
255,10,16,"(11.250670199999998, 43.767161200000004)","(11.25564, 43.76968)",481,641.4,43.767161200000004,11.250670199999998
256,10,17,"(11.250670199999998, 43.767161200000004)","(11.248335, 43.762288)",682.7,557.4,43.767161200000004,11.250670199999998
257,10,18,"(11.250670199999998, 43.767161200000004)","(11.264966000000001, 43.762705)",1158.1,884.9,43.767161200000004,11.250670199999998
258,10,19,"(11.250670199999998, 43.767161200000004)","(11.255056, 43.773106)",673.2,554.4,43.767161200000004,11.250670199999998
259,10,20,"(11.250670199999998, 43.767161200000004)","(11.256192, 43.769292)",463.4,804.9,43.767161200000004,11.250670199999998
260,10,21,"(11.250670199999998, 43.767161200000004)","(11.251878999999999, 43.777276)",942.4,636.4,43.767161200000004,11.250670199999998
261,10,22,"(11.250670199999998, 43.767161200000004)","(11.258814, 43.776761)",1223.4,1022.4,43.767161200000004,11.250670199999998
262,10,23,"(11.250670199999998, 43.767161200000004)","(11.264658, 43.77151)",1076.7,838.4,43.767161200000004,11.250670199999998
263,10,-1,"(11.250670199999998, 43.767161200000004)","(11.247123, 43.772557)",611,499.1,43.767161200000004,11.250670199999998
264,11,0,"(11.2554649, 43.7730912)","(11.255693199999998, 43.772858299999996)",635.3,0,43.7730912,11.2554649
265,11,1,"(11.2554649, 43.7730912)","(11.2564189, 43.771534100000004)",650,291.1,43.7730912,11.2554649
266,11,2,"(11.2554649, 43.7730912)","(11.250781, 43.7700828)",789.7,589.8,43.7730912,11.2554649
267,11,3,"(11.2554649, 43.7730912)","(11.2534118, 43.7769185)",409.5,345.4,43.7730912,11.2554649
268,11,4,"(11.2554649, 43.7730912)","(11.255579699999998, 43.763469)",1407.5,814.7,43.7730912,11.2554649
269,11,5,"(11.2554649, 43.7730912)","(11.2553108, 43.7677856)",966.4,439.8,43.7730912,11.2554649
270,11,6,"(11.2554649, 43.7730912)","(11.255431699999999, 43.7708275)",751.3,98.2,43.7730912,11.2554649
271,11,7,"(11.2554649, 43.7730912)","(11.255705099999998, 43.772806)",635.3,0,43.7730912,11.2554649
272,11,8,"(11.2554649, 43.7730912)","(11.2531435, 43.767925)",948.1,469.7,43.7730912,11.2554649
273,11,9,"(11.2554649, 43.7730912)","(11.2541477, 43.7681911)",947.1,458.7,43.7730912,11.2554649
274,11,10,"(11.2554649, 43.7730912)","(11.250670199999998, 43.767161200000004)",1050.9,657.5,43.7730912,11.2554649
275,11,12,"(11.2554649, 43.7730912)","(11.24938, 43.77463)",505.1,522.4,43.7730912,11.2554649
276,11,13,"(11.2554649, 43.7730912)","(11.26282, 43.76298)",1522.1,712.7,43.7730912,11.2554649
277,11,14,"(11.2554649, 43.7730912)","(11.25433, 43.77003)",761.7,156.5,43.7730912,11.2554649
278,11,15,"(11.2554649, 43.7730912)","(11.255230000000001, 43.77313)",0,0,43.7730912,11.2554649
279,11,16,"(11.2554649, 43.7730912)","(11.25564, 43.76968)",812.4,130.7,43.7730912,11.2554649
280,11,17,"(11.2554649, 43.7730912)","(11.248335, 43.762288)",1651.8,931.2,43.7730912,11.2554649
281,11,18,"(11.2554649, 43.7730912)","(11.264966000000001, 43.762705)",1779.1,696.2,43.7730912,11.2554649
282,11,19,"(11.2554649, 43.7730912)","(11.255056, 43.773106)",702.2,0,43.7730912,11.2554649
283,11,20,"(11.2554649, 43.7730912)","(11.256192, 43.769292)",830,294.2,43.7730912,11.2554649
284,11,21,"(11.2554649, 43.7730912)","(11.251878999999999, 43.777276)",407.5,376.1,43.7730912,11.2554649
285,11,22,"(11.2554649, 43.7730912)","(11.258814, 43.776761)",366.1,301.6,43.7730912,11.2554649
286,11,23,"(11.2554649, 43.7730912)","(11.264658, 43.77151)",693,327.7,43.7730912,11.2554649
287,11,-1,"(11.2554649, 43.7730912)","(11.247123, 43.772557)",783.3,753.5,43.7730912,11.2554649
288,12,0,"(11.24938, 43.77463)","(11.255693199999998, 43.772858299999996)",519.4,319.1,43.77463,11.24938
289,12,1,"(11.24938, 43.77463)","(11.2564189, 43.771534100000004)",581.2,559.1,43.77463,11.24938
290,12,2,"(11.24938, 43.77463)","(11.250781, 43.7700828)",483.1,328.7,43.77463,11.24938
291,12,3,"(11.24938, 43.77463)","(11.2534118, 43.7769185)",376,730.5,43.77463,11.24938
292,12,4,"(11.24938, 43.77463)","(11.255579699999998, 43.763469)",1194.2,1237.6,43.77463,11.24938
293,12,5,"(11.24938, 43.77463)","(11.2553108, 43.7677856)",807.7,950.8,43.77463,11.24938
294,12,6,"(11.24938, 43.77463)","(11.255431699999999, 43.7708275)",573.6,373.6,43.77463,11.24938
295,12,7,"(11.24938, 43.77463)","(11.255705099999998, 43.772806)",519.4,319.1,43.77463,11.24938
296,12,8,"(11.24938, 43.77463)","(11.2531435, 43.767925)",734.8,980.7,43.77463,11.24938
297,12,9,"(11.24938, 43.77463)","(11.2541477, 43.7681911)",733.8,969.7,43.77463,11.24938
298,12,10,"(11.24938, 43.77463)","(11.250670199999998, 43.767161200000004)",744.3,396.4,43.77463,11.24938
299,12,11,"(11.24938, 43.77463)","(11.2554649, 43.7730912)",505.1,319.1,43.77463,11.24938
300,12,13,"(11.24938, 43.77463)","(11.26282, 43.76298)",1536.1,1050.5,43.77463,11.24938
301,12,14,"(11.24938, 43.77463)","(11.25433, 43.77003)",581,431.9,43.77463,11.24938
302,12,15,"(11.24938, 43.77463)","(11.255230000000001, 43.77313)",505.1,319.1,43.77463,11.24938
303,12,16,"(11.24938, 43.77463)","(11.25564, 43.76968)",745.5,406.1,43.77463,11.24938
304,12,17,"(11.24938, 43.77463)","(11.248335, 43.762288)",1345.2,670.1,43.77463,11.24938
305,12,18,"(11.24938, 43.77463)","(11.264966000000001, 43.762705)",1793.1,997.6,43.77463,11.24938
306,12,19,"(11.24938, 43.77463)","(11.255056, 43.773106)",526.5,319.1,43.77463,11.24938
307,12,20,"(11.24938, 43.77463)","(11.256192, 43.769292)",727.9,569.6,43.77463,11.24938
308,12,21,"(11.24938, 43.77463)","(11.251878999999999, 43.777276)",280.3,240,43.77463,11.24938
309,12,22,"(11.24938, 43.77463)","(11.258814, 43.776761)",669.8,689.1,43.77463,11.24938
310,12,23,"(11.24938, 43.77463)","(11.264658, 43.77151)",1004.5,603.1,43.77463,11.24938
311,12,-1,"(11.24938, 43.77463)","(11.247123, 43.772557)",466,492.4,43.77463,11.24938
312,13,0,"(11.26282, 43.76298)","(11.255693199999998, 43.772858299999996)",1173.8,817.1,43.76298,11.26282
313,13,1,"(11.26282, 43.76298)","(11.2564189, 43.771534100000004)",1051.9,800,43.76298,11.26282
314,13,2,"(11.26282, 43.76298)","(11.250781, 43.7700828)",1077.8,971.1,43.76298,11.26282
315,13,3,"(11.26282, 43.76298)","(11.2534118, 43.7769185)",1675.6,777.1,43.76298,11.26282
316,13,4,"(11.26282, 43.76298)","(11.255579699999998, 43.763469)",605.6,281.2,43.76298,11.26282
317,13,5,"(11.26282, 43.76298)","(11.2553108, 43.7677856)",765.7,487.7,43.76298,11.26282
318,13,6,"(11.26282, 43.76298)","(11.255431699999999, 43.7708275)",1017.1,735.5,43.76298,11.26282
319,13,7,"(11.26282, 43.76298)","(11.255705099999998, 43.772806)",1173.8,817.1,43.76298,11.26282
320,13,8,"(11.26282, 43.76298)","(11.2531435, 43.767925)",801.3,517.6,43.76298,11.26282
321,13,9,"(11.26282, 43.76298)","(11.2541477, 43.7681911)",834.2,506.6,43.76298,11.26282
322,13,10,"(11.26282, 43.76298)","(11.250670199999998, 43.767161200000004)",901.1,715.9,43.76298,11.26282
323,13,11,"(11.26282, 43.76298)","(11.2554649, 43.7730912)",1522.1,817.1,43.76298,11.26282
324,13,12,"(11.26282, 43.76298)","(11.24938, 43.77463)",1536.1,954.1,43.76298,11.26282
325,13,14,"(11.26282, 43.76298)","(11.25433, 43.77003)",971.8,729,43.76298,11.26282
326,13,15,"(11.26282, 43.76298)","(11.255230000000001, 43.77313)",1522.1,817.1,43.76298,11.26282
327,13,16,"(11.26282, 43.76298)","(11.25564, 43.76968)",873.9,710.4,43.76298,11.26282
328,13,17,"(11.26282, 43.76298)","(11.248335, 43.762288)",1393.2,553.4,43.76298,11.26282
329,13,18,"(11.26282, 43.76298)","(11.264966000000001, 43.762705)",266.9,199.2,43.76298,11.26282
330,13,19,"(11.26282, 43.76298)","(11.255056, 43.773106)",1180.9,817.1,43.76298,11.26282
331,13,20,"(11.26282, 43.76298)","(11.256192, 43.769292)",856.3,675.5,43.76298,11.26282
332,13,21,"(11.26282, 43.76298)","(11.251878999999999, 43.777276)",1625,807.8,43.76298,11.26282
333,13,22,"(11.26282, 43.76298)","(11.258814, 43.776761)",1585.2,733.3,43.76298,11.26282
334,13,23,"(11.26282, 43.76298)","(11.264658, 43.77151)",1074.3,624.1,43.76298,11.26282
335,13,-1,"(11.26282, 43.76298)","(11.247123, 43.772557)",1427.7,1025.6,43.76298,11.26282
336,14,0,"(11.25433, 43.77003)","(11.255693199999998, 43.772858299999996)",280.5,317.7,43.77003,11.25433
337,14,1,"(11.25433, 43.77003)","(11.2564189, 43.771534100000004)",228,557.7,43.77003,11.25433
338,14,2,"(11.25433, 43.77003)","(11.250781, 43.7700828)",228.6,433.3,43.77003,11.25433
339,14,3,"(11.25433, 43.77003)","(11.2534118, 43.7769185)",703.8,612,43.77003,11.25433
340,14,4,"(11.25433, 43.77003)","(11.255579699999998, 43.763469)",645.8,1342.2,43.77003,11.25433
341,14,5,"(11.25433, 43.77003)","(11.2553108, 43.7677856)",247,713.8,43.77003,11.25433
342,14,6,"(11.25433, 43.77003)","(11.255431699999999, 43.7708275)",123.8,372.2,43.77003,11.25433
343,14,7,"(11.25433, 43.77003)","(11.255705099999998, 43.772806)",280.5,317.7,43.77003,11.25433
344,14,8,"(11.25433, 43.77003)","(11.2531435, 43.767925)",186.4,743.7,43.77003,11.25433
345,14,9,"(11.25433, 43.77003)","(11.2541477, 43.7681911)",185.4,732.7,43.77003,11.25433
346,14,10,"(11.25433, 43.77003)","(11.250670199999998, 43.767161200000004)",385.6,501,43.77003,11.25433
347,14,11,"(11.25433, 43.77003)","(11.2554649, 43.7730912)",761.7,317.7,43.77003,11.25433
348,14,12,"(11.25433, 43.77003)","(11.24938, 43.77463)",581,613.8,43.77003,11.25433
349,14,13,"(11.25433, 43.77003)","(11.26282, 43.76298)",971.8,1155.1,43.77003,11.25433
350,14,15,"(11.25433, 43.77003)","(11.255230000000001, 43.77313)",761.7,317.7,43.77003,11.25433
351,14,16,"(11.25433, 43.77003)","(11.25564, 43.76968)",164.9,404.7,43.77003,11.25433
352,14,17,"(11.25433, 43.77003)","(11.248335, 43.762288)",985.2,774.7,43.77003,11.25433
353,14,18,"(11.25433, 43.77003)","(11.264966000000001, 43.762705)",1228.8,1102.2,43.77003,11.25433
354,14,19,"(11.25433, 43.77003)","(11.255056, 43.773106)",287.6,317.7,43.77003,11.25433
355,14,20,"(11.25433, 43.77003)","(11.256192, 43.769292)",147.3,568.2,43.77003,11.25433
356,14,21,"(11.25433, 43.77003)","(11.251878999999999, 43.777276)",653.2,508,43.77003,11.25433
357,14,22,"(11.25433, 43.77003)","(11.258814, 43.776761)",934.2,568.2,43.77003,11.25433
358,14,23,"(11.25433, 43.77003)","(11.264658, 43.77151)",691.1,601.7,43.77003,11.25433
359,14,-1,"(11.25433, 43.77003)","(11.247123, 43.772557)",595.9,597,43.77003,11.25433
360,15,0,"(11.255230000000001, 43.77313)","(11.255693199999998, 43.772858299999996)",635.3,0,43.77313,11.255230000000001
361,15,1,"(11.255230000000001, 43.77313)","(11.2564189, 43.771534100000004)",650,291.1,43.77313,11.255230000000001
362,15,2,"(11.255230000000001, 43.77313)","(11.250781, 43.7700828)",789.7,589.8,43.77313,11.255230000000001
363,15,3,"(11.255230000000001, 43.77313)","(11.2534118, 43.7769185)",409.5,345.4,43.77313,11.255230000000001
364,15,4,"(11.255230000000001, 43.77313)","(11.255579699999998, 43.763469)",1407.5,814.7,43.77313,11.255230000000001
365,15,5,"(11.255230000000001, 43.77313)","(11.2553108, 43.7677856)",966.4,439.8,43.77313,11.255230000000001
366,15,6,"(11.255230000000001, 43.77313)","(11.255431699999999, 43.7708275)",751.3,98.2,43.77313,11.255230000000001
367,15,7,"(11.255230000000001, 43.77313)","(11.255705099999998, 43.772806)",635.3,0,43.77313,11.255230000000001
368,15,8,"(11.255230000000001, 43.77313)","(11.2531435, 43.767925)",948.1,469.7,43.77313,11.255230000000001
369,15,9,"(11.255230000000001, 43.77313)","(11.2541477, 43.7681911)",947.1,458.7,43.77313,11.255230000000001
370,15,10,"(11.255230000000001, 43.77313)","(11.250670199999998, 43.767161200000004)",1050.9,657.5,43.77313,11.255230000000001
371,15,11,"(11.255230000000001, 43.77313)","(11.2554649, 43.7730912)",0,0,43.77313,11.255230000000001
372,15,12,"(11.255230000000001, 43.77313)","(11.24938, 43.77463)",505.1,522.4,43.77313,11.255230000000001
373,15,13,"(11.255230000000001, 43.77313)","(11.26282, 43.76298)",1522.1,712.7,43.77313,11.255230000000001
374,15,14,"(11.255230000000001, 43.77313)","(11.25433, 43.77003)",761.7,156.5,43.77313,11.255230000000001
375,15,16,"(11.255230000000001, 43.77313)","(11.25564, 43.76968)",812.4,130.7,43.77313,11.255230000000001
376,15,17,"(11.255230000000001, 43.77313)","(11.248335, 43.762288)",1651.8,931.2,43.77313,11.255230000000001
377,15,18,"(11.255230000000001, 43.77313)","(11.264966000000001, 43.762705)",1779.1,696.2,43.77313,11.255230000000001
378,15,19,"(11.255230000000001, 43.77313)","(11.255056, 43.773106)",702.2,0,43.77313,11.255230000000001
379,15,20,"(11.255230000000001, 43.77313)","(11.256192, 43.769292)",830,294.2,43.77313,11.255230000000001
380,15,21,"(11.255230000000001, 43.77313)","(11.251878999999999, 43.777276)",407.5,376.1,43.77313,11.255230000000001
381,15,22,"(11.255230000000001, 43.77313)","(11.258814, 43.776761)",366.1,301.6,43.77313,11.255230000000001
382,15,23,"(11.255230000000001, 43.77313)","(11.264658, 43.77151)",693,327.7,43.77313,11.255230000000001
383,15,-1,"(11.255230000000001, 43.77313)","(11.247123, 43.772557)",783.3,753.5,43.77313,11.255230000000001
384,16,0,"(11.25564, 43.76968)","(11.255693199999998, 43.772858299999996)",335.2,130.7,43.76968,11.25564
385,16,1,"(11.25564, 43.76968)","(11.2564189, 43.771534100000004)",218.8,377.6,43.76968,11.25564
386,16,2,"(11.25564, 43.76968)","(11.250781, 43.7700828)",370.6,483.6,43.76968,11.25564
387,16,3,"(11.25564, 43.76968)","(11.2534118, 43.7769185)",868.7,431.6,43.76968,11.25564
388,16,4,"(11.25564, 43.76968)","(11.255579699999998, 43.763469)",741.2,765.6,43.76968,11.25564
389,16,5,"(11.25564, 43.76968)","(11.2553108, 43.7677856)",154,390.7,43.76968,11.25564
390,16,6,"(11.25564, 43.76968)","(11.255431699999999, 43.7708275)",210.2,49.1,43.76968,11.25564
