index,from,to,from_xy,to_xy,walking,driving,lat,long
0,0,1,"11.255693199999998, 43.772858299999996","11.2564189, 43.771534100000004",126,291,11.2556932,43.7728583
1,0,2,"11.255693199999998, 43.772858299999996","11.250781, 43.7700828",467.6,708.1,11.2556932,43.7728583
2,0,3,"11.255693199999998, 43.772858299999996","11.2534118, 43.7769185",637.1,656.6,11.2556932,43.7728583
3,0,4,"11.255693199999998, 43.772858299999996","11.255579699999998, 43.763469",926.3,932.9,11.2556932,43.7728583
4,0,5,"11.255693199999998, 43.772858299999996","11.2553108, 43.7677856",449,480.2,11.2556932,43.7728583
5,0,6,"11.255693199999998, 43.772858299999996","11.255431699999999, 43.7708275",171.3,98.2,11.2556932,43.7728583
6,0,7,"11.255693199999998, 43.772858299999996","11.255705099999998, 43.772806",0,0,11.2556932,43.7728583
7,0,8,"11.255693199999998, 43.772858299999996","11.2531435, 43.767925",466.9,525.3,11.2556932,43.7728583
8,0,9,"11.255693199999998, 43.772858299999996","11.2541477, 43.7681911",465.9,502.7,11.2556932,43.7728583
9,0,10,"11.255693199999998, 43.772858299999996","11.250670199999998, 43.767161200000004",666.1,720.1,11.2556932,43.7728583
10,0,11,"11.255693199999998, 43.772858299999996","11.2554649, 43.7730912",635.4,0,11.2556932,43.7728583
11,0,12,"11.255693199999998, 43.772858299999996","11.24938, 43.77463",519.4,920,11.2556932,43.7728583
12,0,-1,"11.255693199999998, 43.772858299999996","11.251184, 43.770312",451.3,690.8,11.2556932,43.7728583
13,1,0,"11.2564189, 43.771534100000004","11.255693199999998, 43.772858299999996",126,96.8,11.2564189,43.7715341
14,1,2,"11.2564189, 43.771534100000004","11.250781, 43.7700828",418.7,697.4,11.2564189,43.7715341
15,1,3,"11.2564189, 43.771534100000004","11.2534118, 43.7769185",699.5,709.2,11.2564189,43.7715341
16,1,4,"11.2564189, 43.771534100000004","11.255579699999998, 43.763469",873.8,922.2,11.2564189,43.7715341
17,1,5,"11.2564189, 43.771534100000004","11.2553108, 43.7677856",372.8,469.5,11.2564189,43.7715341
18,1,6,"11.2564189, 43.771534100000004","11.255431699999999, 43.7708275",104.2,87.5,11.2564189,43.7715341
19,1,7,"11.2564189, 43.771534100000004","11.255705099999998, 43.772806",126,96.8,11.2564189,43.7715341
20,1,8,"11.2564189, 43.771534100000004","11.2531435, 43.767925",414.4,514.6,11.2564189,43.7715341
21,1,9,"11.2564189, 43.771534100000004","11.2541477, 43.7681911",413.4,492,11.2564189,43.7715341
22,1,10,"11.2564189, 43.771534100000004","11.250670199999998, 43.767161200000004",613.6,709.4,11.2564189,43.7715341
23,1,11,"11.2564189, 43.771534100000004","11.2554649, 43.7730912",650,96.8,11.2564189,43.7715341
24,1,12,"11.2564189, 43.771534100000004","11.24938, 43.77463",581.2,828,11.2564189,43.7715341
25,1,-1,"11.2564189, 43.771534100000004","11.251184, 43.770312",402.4,680.1,11.2564189,43.7715341
26,2,0,"11.250781, 43.7700828","11.255693199999998, 43.772858299999996",467.6,284.2,11.250781,43.7700828
27,2,1,"11.250781, 43.7700828","11.2564189, 43.771534100000004",418.7,524.1,11.250781,43.7700828
28,2,3,"11.250781, 43.7700828","11.2534118, 43.7769185",731.7,889.7,11.250781,43.7700828
29,2,4,"11.250781, 43.7700828","11.255579699999998, 43.763469",735.9,1529.3,11.250781,43.7700828
30,2,5,"11.250781, 43.7700828","11.2553108, 43.7677856",349.4,720.6,11.250781,43.7700828
31,2,6,"11.250781, 43.7700828","11.255431699999999, 43.7708275",323,338.6,11.250781,43.7700828
32,2,7,"11.250781, 43.7700828","11.255705099999998, 43.772806",467.6,284.2,11.250781,43.7700828
33,2,8,"11.250781, 43.7700828","11.2531435, 43.767925",276.5,765.7,11.250781,43.7700828
34,2,9,"11.250781, 43.7700828","11.2541477, 43.7681911",275.5,743.1,11.250781,43.7700828
35,2,10,"11.250781, 43.7700828","11.250670199999998, 43.767161200000004",261.2,643.4,11.250781,43.7700828
36,2,11,"11.250781, 43.7700828","11.2554649, 43.7730912",789.8,284.2,11.250781,43.7700828
37,2,12,"11.250781, 43.7700828","11.24938, 43.77463",483.1,624.9,11.250781,43.7700828
38,2,-1,"11.250781, 43.7700828","11.251184, 43.770312",30.5,17.3,11.250781,43.7700828
39,3,0,"11.2534118, 43.7769185","11.255693199999998, 43.772858299999996",637.1,600.3,11.2534118,43.7769185
40,3,1,"11.2534118, 43.7769185","11.2564189, 43.771534100000004",699.5,840.2,11.2534118,43.7769185
41,3,2,"11.2534118, 43.7769185","11.250781, 43.7700828",731.7,626.6,11.2534118,43.7769185
42,3,4,"11.2534118, 43.7769185","11.255579699999998, 43.763469",1349.5,1205,11.2534118,43.7769185
43,3,5,"11.2534118, 43.7769185","11.2553108, 43.7677856",950.7,1025,11.2534118,43.7769185
44,3,6,"11.2534118, 43.7769185","11.255431699999999, 43.7708275",693.3,654.7,11.2534118,43.7769185
45,3,7,"11.2534118, 43.7769185","11.255705099999998, 43.772806",637.1,600.3,11.2534118,43.7769185
46,3,8,"11.2534118, 43.7769185","11.2531435, 43.767925",890.1,1070.1,11.2534118,43.7769185
47,3,9,"11.2534118, 43.7769185","11.2541477, 43.7681911",889.1,1047.5,11.2534118,43.7769185
48,3,10,"11.2534118, 43.7769185","11.250670199999998, 43.767161200000004",992.9,696.5,11.2534118,43.7769185
49,3,11,"11.2534118, 43.7769185","11.2554649, 43.7730912",409.5,600.3,11.2534118,43.7769185
50,3,12,"11.2534118, 43.7769185","11.24938, 43.77463",376,263.4,11.2534118,43.7769185
51,3,-1,"11.2534118, 43.7769185","11.251184, 43.770312",715.4,609.3,11.2534118,43.7769185
52,4,0,"11.255579699999998, 43.763469","11.255693199999998, 43.772858299999996",926.3,1038.8,11.2555797,43.763469
53,4,1,"11.255579699999998, 43.763469","11.2564189, 43.771534100000004",873.8,1022.8,11.2555797,43.763469
54,4,2,"11.255579699999998, 43.763469","11.250781, 43.7700828",735.9,1184.3,11.2555797,43.763469
55,4,3,"11.255579699999998, 43.763469","11.2534118, 43.7769185",1349.5,1263.1,11.2555797,43.763469
56,4,5,"11.255579699999998, 43.763469","11.2553108, 43.7677856",624.9,638.9,11.2555797,43.763469
57,4,6,"11.255579699999998, 43.763469","11.255431699999999, 43.7708275",769.6,957.2,11.2555797,43.763469
58,4,7,"11.255579699999998, 43.763469","11.255705099999998, 43.772806",926.3,1038.8,11.2555797,43.763469
59,4,8,"11.255579699999998, 43.763469","11.2531435, 43.767925",459.4,684,11.2555797,43.763469
60,4,9,"11.255579699999998, 43.763469","11.2541477, 43.7681911",547.6,661.4,11.2555797,43.763469
61,4,10,"11.255579699999998, 43.763469","11.250670199999998, 43.767161200000004",528.1,878.8,11.2555797,43.763469
62,4,11,"11.255579699999998, 43.763469","11.2554649, 43.7730912",1407.6,1038.8,11.2555797,43.763469
63,4,12,"11.255579699999998, 43.763469","11.24938, 43.77463",1194.2,1369.9,11.2555797,43.763469
64,4,-1,"11.255579699999998, 43.763469","11.251184, 43.770312",751.8,1167,11.2555797,43.763469
65,5,0,"11.2553108, 43.7677856","11.255693199999998, 43.772858299999996",449,661.2,11.2553108,43.7677856
66,5,1,"11.2553108, 43.7677856","11.2564189, 43.771534100000004",372.8,901.1,11.2553108,43.7677856
67,5,2,"11.2553108, 43.7677856","11.250781, 43.7700828",349.4,545.4,11.2553108,43.7677856
68,5,3,"11.2553108, 43.7677856","11.2534118, 43.7769185",950.7,1194.7,11.2553108,43.7677856
69,5,4,"11.2553108, 43.7677856","11.255579699999998, 43.763469",624.9,1230.3,11.2553108,43.7677856
70,5,6,"11.2553108, 43.7677856","11.255431699999999, 43.7708275",292.3,715.6,11.2553108,43.7677856
71,5,7,"11.2553108, 43.7677856","11.255705099999998, 43.772806",449,661.2,11.2553108,43.7677856
72,5,8,"11.2553108, 43.7677856","11.2531435, 43.767925",165.5,45.1,11.2553108,43.7677856
73,5,9,"11.2553108, 43.7677856","11.2541477, 43.7681911",77.3,22.5,11.2553108,43.7677856
74,5,10,"11.2553108, 43.7677856","11.250670199999998, 43.767161200000004",364.7,239.9,11.2553108,43.7677856
75,5,11,"11.2553108, 43.7677856","11.2554649, 43.7730912",966.4,661.2,11.2553108,43.7677856
76,5,12,"11.2553108, 43.7677856","11.24938, 43.77463",807.7,731,11.2553108,43.7677856
77,5,-1,"11.2553108, 43.7677856","11.251184, 43.770312",365.3,528.1,11.2553108,43.7677856
78,6,0,"11.255431699999999, 43.7708275","11.255693199999998, 43.772858299999996",171.3,366,11.2554317,43.7708275
79,6,1,"11.255431699999999, 43.7708275","11.2564189, 43.771534100000004",104.2,562.2,11.2554317,43.7708275
80,6,2,"11.255431699999999, 43.7708275","11.250781, 43.7700828",323,829.5,11.2554317,43.7708275
81,6,3,"11.255431699999999, 43.7708275","11.2534118, 43.7769185",693.3,802.5,11.2554317,43.7708275
82,6,4,"11.255431699999999, 43.7708275","11.255579699999998, 43.763469",769.6,834.7,11.2554317,43.7708275
83,6,5,"11.255431699999999, 43.7708275","11.2553108, 43.7677856",292.3,382,11.2554317,43.7708275
84,6,7,"11.255431699999999, 43.7708275","11.255705099999998, 43.772806",171.3,366,11.2554317,43.7708275
85,6,8,"11.255431699999999, 43.7708275","11.2531435, 43.767925",310.2,427.1,11.2554317,43.7708275
86,6,9,"11.255431699999999, 43.7708275","11.2541477, 43.7681911",309.2,404.5,11.2554317,43.7708275
87,6,10,"11.255431699999999, 43.7708275","11.250670199999998, 43.767161200000004",509.4,621.9,11.2554317,43.7708275
88,6,11,"11.255431699999999, 43.7708275","11.2554649, 43.7730912",751.4,366,11.2554317,43.7708275
89,6,12,"11.255431699999999, 43.7708275","11.24938, 43.77463",573.6,1065.9,11.2554317,43.7708275
90,6,-1,"11.255431699999999, 43.7708275","11.251184, 43.770312",306.7,812.2,11.2554317,43.7708275
91,7,0,"11.255705099999998, 43.772806","11.255693199999998, 43.772858299999996",0,0,11.2557051,43.772806
92,7,1,"11.255705099999998, 43.772806","11.2564189, 43.771534100000004",126,291,11.2557051,43.772806
93,7,2,"11.255705099999998, 43.772806","11.250781, 43.7700828",467.6,708.1,11.2557051,43.772806
94,7,3,"11.255705099999998, 43.772806","11.2534118, 43.7769185",637.1,656.6,11.2557051,43.772806
95,7,4,"11.255705099999998, 43.772806","11.255579699999998, 43.763469",926.3,932.9,11.2557051,43.772806
96,7,5,"11.255705099999998, 43.772806","11.2553108, 43.7677856",449,480.2,11.2557051,43.772806
97,7,6,"11.255705099999998, 43.772806","11.255431699999999, 43.7708275",171.3,98.2,11.2557051,43.772806
98,7,8,"11.255705099999998, 43.772806","11.2531435, 43.767925",466.9,525.3,11.2557051,43.772806
99,7,9,"11.255705099999998, 43.772806","11.2541477, 43.7681911",465.9,502.7,11.2557051,43.772806
100,7,10,"11.255705099999998, 43.772806","11.250670199999998, 43.767161200000004",666.1,720.1,11.2557051,43.772806
101,7,11,"11.255705099999998, 43.772806","11.2554649, 43.7730912",635.4,0,11.2557051,43.772806
102,7,12,"11.255705099999998, 43.772806","11.24938, 43.77463",519.4,920,11.2557051,43.772806
103,7,-1,"11.255705099999998, 43.772806","11.251184, 43.770312",451.3,690.8,11.2557051,43.772806
104,8,0,"11.2531435, 43.767925","11.255693199999998, 43.772858299999996",466.9,616.1,11.2531435,43.767925
105,8,1,"11.2531435, 43.767925","11.2564189, 43.771534100000004",414.4,856,11.2531435,43.767925
106,8,2,"11.2531435, 43.767925","11.250781, 43.7700828",276.5,500.3,11.2531435,43.767925
107,8,3,"11.2531435, 43.767925","11.2534118, 43.7769185",890.1,1149.6,11.2531435,43.767925
108,8,4,"11.2531435, 43.767925","11.255579699999998, 43.763469",459.4,1185.2,11.2531435,43.767925
109,8,5,"11.2531435, 43.767925","11.2553108, 43.7677856",165.5,1292.3,11.2531435,43.767925
110,8,6,"11.2531435, 43.767925","11.255431699999999, 43.7708275",310.2,670.5,11.2531435,43.767925
111,8,7,"11.2531435, 43.767925","11.255705099999998, 43.772806",466.9,616.1,11.2531435,43.767925
112,8,9,"11.2531435, 43.767925","11.2541477, 43.7681911",88.2,1314.8,11.2531435,43.767925
113,8,10,"11.2531435, 43.767925","11.250670199999998, 43.767161200000004",199.2,194.8,11.2531435,43.767925
114,8,11,"11.2531435, 43.767925","11.2554649, 43.7730912",948.2,616.1,11.2531435,43.767925
115,8,12,"11.2531435, 43.767925","11.24938, 43.77463",734.8,685.9,11.2531435,43.767925
116,8,-1,"11.2531435, 43.767925","11.251184, 43.770312",292.4,483,11.2531435,43.767925
117,9,0,"11.2541477, 43.7681911","11.255693199999998, 43.772858299999996",465.9,638.7,11.2541477,43.7681911
118,9,1,"11.2541477, 43.7681911","11.2564189, 43.771534100000004",413.4,878.6,11.2541477,43.7681911
119,9,2,"11.2541477, 43.7681911","11.250781, 43.7700828",275.5,522.9,11.2541477,43.7681911
120,9,3,"11.2541477, 43.7681911","11.2534118, 43.7769185",889.1,1172.2,11.2541477,43.7681911
121,9,4,"11.2541477, 43.7681911","11.255579699999998, 43.763469",547.6,1207.8,11.2541477,43.7681911
122,9,5,"11.2541477, 43.7681911","11.2553108, 43.7677856",77.3,1314.9,11.2541477,43.7681911
123,9,6,"11.2541477, 43.7681911","11.255431699999999, 43.7708275",309.2,693.1,11.2541477,43.7681911
124,9,7,"11.2541477, 43.7681911","11.255705099999998, 43.772806",465.9,638.7,11.2541477,43.7681911
125,9,8,"11.2541477, 43.7681911","11.2531435, 43.767925",88.2,22.6,11.2541477,43.7681911
126,9,10,"11.2541477, 43.7681911","11.250670199999998, 43.767161200000004",287.4,217.4,11.2541477,43.7681911
127,9,11,"11.2541477, 43.7681911","11.2554649, 43.7730912",947.2,638.7,11.2541477,43.7681911
128,9,12,"11.2541477, 43.7681911","11.24938, 43.77463",733.8,708.5,11.2541477,43.7681911
129,9,-1,"11.2541477, 43.7681911","11.251184, 43.770312",291.4,505.6,11.2541477,43.7681911
130,10,0,"11.250670199999998, 43.767161200000004","11.255693199999998, 43.772858299999996",666.1,604.4,11.2506702,43.7671612
131,10,1,"11.250670199999998, 43.767161200000004","11.2564189, 43.771534100000004",613.6,844.3,11.2506702,43.7671612
132,10,2,"11.250670199999998, 43.767161200000004","11.250781, 43.7700828",261.2,488.6,11.2506702,43.7671612
133,10,3,"11.250670199999998, 43.767161200000004","11.2534118, 43.7769185",992.9,1137.9,11.2506702,43.7671612
134,10,4,"11.250670199999998, 43.767161200000004","11.255579699999998, 43.763469",528.1,1173.5,11.2506702,43.7671612
135,10,5,"11.250670199999998, 43.767161200000004","11.2553108, 43.7677856",364.7,1280.6,11.2506702,43.7671612
136,10,6,"11.250670199999998, 43.767161200000004","11.255431699999999, 43.7708275",509.4,658.8,11.2506702,43.7671612
137,10,7,"11.250670199999998, 43.767161200000004","11.255705099999998, 43.772806",666.1,604.4,11.2506702,43.7671612
138,10,8,"11.250670199999998, 43.767161200000004","11.2531435, 43.767925",199.2,1325.7,11.2506702,43.7671612
139,10,9,"11.250670199999998, 43.767161200000004","11.2541477, 43.7681911",287.4,1303.1,11.2506702,43.7671612
140,10,11,"11.250670199999998, 43.767161200000004","11.2554649, 43.7730912",1051,604.4,11.2506702,43.7671612
141,10,12,"11.250670199999998, 43.767161200000004","11.24938, 43.77463",744.3,674.2,11.2506702,43.7671612
142,10,-1,"11.250670199999998, 43.767161200000004","11.251184, 43.770312",291.7,471.3,11.2506702,43.7671612
143,11,0,"11.2554649, 43.7730912","11.255693199999998, 43.772858299999996",635.4,0,11.2554649,43.7730912
144,11,1,"11.2554649, 43.7730912","11.2564189, 43.771534100000004",650,291,11.2554649,43.7730912
145,11,2,"11.2554649, 43.7730912","11.250781, 43.7700828",789.8,708.1,11.2554649,43.7730912
146,11,3,"11.2554649, 43.7730912","11.2534118, 43.7769185",409.5,656.6,11.2554649,43.7730912
147,11,4,"11.2554649, 43.7730912","11.255579699999998, 43.763469",1407.6,932.9,11.2554649,43.7730912
148,11,5,"11.2554649, 43.7730912","11.2553108, 43.7677856",966.4,480.2,11.2554649,43.7730912
149,11,6,"11.2554649, 43.7730912","11.255431699999999, 43.7708275",751.4,98.2,11.2554649,43.7730912
150,11,7,"11.2554649, 43.7730912","11.255705099999998, 43.772806",635.4,0,11.2554649,43.7730912
151,11,8,"11.2554649, 43.7730912","11.2531435, 43.767925",948.2,525.3,11.2554649,43.7730912
152,11,9,"11.2554649, 43.7730912","11.2541477, 43.7681911",947.2,502.7,11.2554649,43.7730912
153,11,10,"11.2554649, 43.7730912","11.250670199999998, 43.767161200000004",1051,720.1,11.2554649,43.7730912
154,11,12,"11.2554649, 43.7730912","11.24938, 43.77463",505.1,920,11.2554649,43.7730912
155,11,-1,"11.2554649, 43.7730912","11.251184, 43.770312",773.5,690.8,11.2554649,43.7730912
156,12,0,"11.24938, 43.77463","11.255693199999998, 43.772858299999996",519.4,336.9,11.24938,43.77463
157,12,1,"11.24938, 43.77463","11.2564189, 43.771534100000004",581.2,576.8,11.24938,43.77463
158,12,2,"11.24938, 43.77463","11.250781, 43.7700828",483.1,411.8,11.24938,43.77463
159,12,3,"11.24938, 43.77463","11.2534118, 43.7769185",376,845.1,11.24938,43.77463
160,12,4,"11.24938, 43.77463","11.255579699999998, 43.763469",1194.2,1446.8,11.24938,43.77463
161,12,5,"11.24938, 43.77463","11.2553108, 43.7677856",807.7,1001.8,11.24938,43.77463
162,12,6,"11.24938, 43.77463","11.255431699999999, 43.7708275",573.6,391.3,11.24938,43.77463
163,12,7,"11.24938, 43.77463","11.255705099999998, 43.772806",519.4,336.9,11.24938,43.77463
164,12,8,"11.24938, 43.77463","11.2531435, 43.767925",734.8,1046.9,11.24938,43.77463
165,12,9,"11.24938, 43.77463","11.2541477, 43.7681911",733.8,1024.3,11.24938,43.77463
166,12,10,"11.24938, 43.77463","11.250670199999998, 43.767161200000004",744.3,560.9,11.24938,43.77463
167,12,11,"11.24938, 43.77463","11.2554649, 43.7730912",505.1,336.9,11.24938,43.77463
168,12,-1,"11.24938, 43.77463","11.251184, 43.770312",466.8,394.5,11.24938,43.77463
169,-1,0,"11.251184, 43.770312","11.255693199999998, 43.772858299999996",451.3,266.9,11.251184,43.770312
170,-1,1,"11.251184, 43.770312","11.2564189, 43.771534100000004",402.4,506.8,11.251184,43.770312
171,-1,2,"11.251184, 43.770312","11.250781, 43.7700828",30.5,17.3,11.251184,43.770312
172,-1,3,"11.251184, 43.770312","11.2534118, 43.7769185",715.4,872.4,11.251184,43.770312
173,-1,4,"11.251184, 43.770312","11.255579699999998, 43.763469",751.8,1512,11.251184,43.770312
174,-1,5,"11.251184, 43.770312","11.2553108, 43.7677856",365.3,703.3,11.251184,43.770312
175,-1,6,"11.251184, 43.770312","11.255431699999999, 43.7708275",306.7,321.3,11.251184,43.770312
176,-1,7,"11.251184, 43.770312","11.255705099999998, 43.772806",451.3,266.9,11.251184,43.770312
177,-1,8,"11.251184, 43.770312","11.2531435, 43.767925",292.4,748.4,11.251184,43.770312
178,-1,9,"11.251184, 43.770312","11.2541477, 43.7681911",291.4,725.8,11.251184,43.770312
179,-1,10,"11.251184, 43.770312","11.250670199999998, 43.767161200000004",291.7,626.1,11.251184,43.770312
180,-1,11,"11.251184, 43.770312","11.2554649, 43.7730912",773.5,266.9,11.251184,43.770312
181,-1,12,"11.251184, 43.770312","11.24938, 43.77463",466.8,607.6,11.251184,43.770312